Location,Month,Model,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,WQI,WQI_Status,Ammonia_Level,Nitrate_Level,Phosphate_Level
SUBIC-ILAYA,Month 5,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 5,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 5,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 6,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 6,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 6,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 7,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 7,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 7,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 8,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 8,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 8,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 9,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 9,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 9,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 10,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 10,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 10,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 11,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 11,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 11,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
SUBIC-ILAYA,Month 12,CNN,0.4306195,0.61639583,0.35337532,0.7890733,-0.0056265676,0.09580612,0.6268103,0.40650827,65.87225805961296,Poor,Low,Low,High
SUBIC-ILAYA,Month 12,LSTM,0.4446401,0.6067975,0.32920662,0.77591884,0.021909444,0.07417789,0.63475484,0.36474612,65.87193826843226,Poor,Low,Low,High
SUBIC-ILAYA,Month 12,CNN-LSTM,0.4298119,0.61599743,0.33084977,0.7883249,0.009130403,0.09524775,0.6256531,0.38113713,65.87224980365296,Poor,Low,Low,High
BAÑAGA,Month 1,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 1,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 1,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 2,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 2,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 2,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 3,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 3,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 3,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 4,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 4,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 4,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 5,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 5,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 5,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 6,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 6,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 6,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 7,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 7,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 7,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 8,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 8,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 8,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 9,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 9,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 9,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 10,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 10,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 10,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 11,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 11,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 11,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BAÑAGA,Month 12,CNN,0.28882647,0.5502573,0.25448033,0.42836934,0.0061024046,0.06493825,0.5227939,0.20835464,65.87180165275059,Poor,Low,Low,High
BAÑAGA,Month 12,LSTM,0.3636608,0.5680642,0.2407437,0.45189536,0.03682643,0.06938101,0.58138597,0.15190569,65.87186734261361,Poor,Low,Low,High
BAÑAGA,Month 12,CNN-LSTM,0.3786684,0.5660566,0.27201056,0.37526044,0.03433761,0.08764864,0.52027875,0.16775195,65.87213744455751,Poor,Low,Low,High
BILIBINWANG,Month 1,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 1,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 1,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 2,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 2,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 2,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 3,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 3,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 3,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 4,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 4,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 4,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 5,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 5,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 5,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 6,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 6,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 6,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 7,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 7,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 7,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 8,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 8,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 8,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 9,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 9,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 9,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 10,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 10,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 10,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 11,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 11,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 11,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BILIBINWANG,Month 12,CNN,0.45421612,0.645541,0.43401042,0.8148265,-0.015954718,0.10557803,0.6290029,0.38639846,65.87240254534464,Poor,Low,Low,High
BILIBINWANG,Month 12,LSTM,0.4565433,0.6421542,0.38913307,0.7999471,0.028303424,0.07637803,0.6415146,0.33776584,65.87197079931289,Poor,Low,Low,High
BILIBINWANG,Month 12,CNN-LSTM,0.4641212,0.65153694,0.36313993,0.8286256,-0.001139611,0.09623319,0.6225798,0.3603459,65.87226437419439,Poor,Low,Low,High
BALAKILONG,Month 1,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 1,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 1,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 2,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 2,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 2,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 3,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 3,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 3,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 4,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 4,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 4,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 5,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 5,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 5,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 6,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 6,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 6,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 7,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 7,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 7,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 8,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 8,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 8,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 9,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 9,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 9,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
