Location,Month,Model,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,WQI,WQI_Status,Ammonia_Level,Nitrate_Level,Phosphate_Level
BALAKILONG,Month 10,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 10,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 10,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 11,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 11,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 11,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BALAKILONG,Month 12,CNN,0.4446699,0.679562,0.5468898,0.9006171,0.009542442,0.12834208,0.64070594,0.42106098,65.87273913055881,Poor,Low,Low,High
BALAKILONG,Month 12,LSTM,0.4502332,0.69795907,0.49334034,0.84580773,0.022319702,0.07334089,0.6506882,0.3922463,65.87192589269841,Poor,Low,Low,High
BALAKILONG,Month 12,CNN-LSTM,0.46450633,0.7086124,0.4922073,0.8601355,0.007438764,0.09939852,0.6338953,0.40801752,65.87231117620352,Poor,Low,Low,High
BERINAYAN,Month 1,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 1,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 1,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 2,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 2,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 2,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 3,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 3,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 3,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 4,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 4,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 4,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 5,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 5,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 5,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 6,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 6,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 6,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 7,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 7,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 7,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 8,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 8,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 8,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 9,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 9,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 9,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 10,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 10,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 10,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 11,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 11,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 11,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
BERINAYAN,Month 12,CNN,0.37836456,0.6066429,0.35121813,0.74853307,0.0050031757,0.0982702,0.6235494,0.30498976,65.8722944930637,Poor,Low,Low,High
BERINAYAN,Month 12,LSTM,0.41444796,0.608286,0.30803332,0.7280123,0.020932348,0.08486569,0.6513018,0.28273347,65.87209629635137,Poor,Low,Low,High
BERINAYAN,Month 12,CNN-LSTM,0.43147558,0.6193012,0.32627505,0.7567982,0.010381803,0.09888873,0.6300268,0.3151918,65.87230363853881,Poor,Low,Low,High
SAMPALOC,Month 1,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 1,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 1,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 2,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 2,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 2,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 3,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 3,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 3,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 4,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 4,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 4,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 5,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 5,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 5,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 6,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 6,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 6,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 7,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 7,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 7,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 8,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 8,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 8,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 9,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 9,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 9,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 10,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 10,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 10,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 11,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 11,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 11,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
SAMPALOC,Month 12,CNN,0.2873996,0.4927132,0.25257322,0.42270702,0.054916326,0.015558765,0.4401493,0.19729933,56.911035235055444,Poor,Low,Low,Moderate
SAMPALOC,Month 12,LSTM,0.366487,0.5426276,0.24673375,0.4196895,0.026290806,0.077770814,0.54514986,0.17307022,65.8719913927706,Poor,Low,Low,High
SAMPALOC,Month 12,CNN-LSTM,0.37416074,0.53312135,0.24904284,0.36494896,0.03596521,0.10532429,0.49713513,0.19622707,65.44350925347248,Poor,Low,Low,Moderate
TUMAWAY,Month 1,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 1,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 1,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 2,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 2,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 2,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 3,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 3,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 3,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 4,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 4,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 4,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 5,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 5,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 5,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 6,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 6,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 6,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 7,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 7,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 7,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 8,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 8,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 8,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 9,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 9,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 9,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 10,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 10,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 10,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 11,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 11,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 11,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
TUMAWAY,Month 12,CNN,0.4528362,0.6366387,0.34977344,0.82088584,0.0042992374,0.13109712,0.62959003,0.3993358,65.87277986609263,Poor,Low,Low,High
TUMAWAY,Month 12,LSTM,0.4828931,0.63873106,0.35858053,0.79641366,0.021819914,0.07432528,0.649751,0.3715511,65.87194044771472,Poor,Low,Low,High
TUMAWAY,Month 12,CNN-LSTM,0.4592279,0.6289588,0.3527238,0.80241305,0.0058831275,0.10848074,0.62199336,0.38020778,65.87244546430094,Poor,Low,Low,High
AYA,Month 1,CNN,0.32167202,0.56455773,0.30199477,0.72352284,0.02848719,0.08412432,0.5921006,0.28954852,65.87208533458578,Poor,Low,Low,High
AYA,Month 1,LSTM,0.36675736,0.57703227,0.2514562,0.64650536,0.007363463,0.081919745,0.6191217,0.2870265,65.87205273813002,Poor,Low,Low,High
AYA,Month 1,CNN-LSTM,0.396321,0.57663685,0.28588748,0.72783893,0.01054661,0.11637257,0.6380233,0.33521643,65.87256215150249,Poor,Low,Low,High
AYA,Month 2,CNN,0.32167202,0.56455773,0.30199477,0.72352284,0.02848719,0.08412432,0.5921006,0.28954852,65.87208533458578,Poor,Low,Low,High
AYA,Month 2,LSTM,0.36675736,0.57703227,0.2514562,0.64650536,0.007363463,0.081919745,0.6191217,0.2870265,65.87205273813002,Poor,Low,Low,High
AYA,Month 2,CNN-LSTM,0.396321,0.57663685,0.28588748,0.72783893,0.01054661,0.11637257,0.6380233,0.33521643,65.87256215150249,Poor,Low,Low,High
