Location,Year,Model,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,WQI,WQI_Status,Ammonia_Level,Nitrate_Level,Phosphate_Level
TANAUAN,Year 1,CNN,0.35469496,0.570841,0.29160124,0.27583057,0.0035447618,0.035309706,0.45569915,0.40820557,65.80706904227246,Poor,Low,Low,Moderate
TANAUAN,Year 1,LSTM,0.39063263,0.59121597,0.30091178,0.28667465,0.04977853,0.073019475,0.51042527,0.32802653,73.1751123971739,Poor,Low,Low,High
TANAUAN,Year 1,CNN-LSTM,0.39560425,0.57668424,0.25319308,0.38804597,0.006491798,0.11449102,0.5404255,0.32977033,73.17579357230917,Poor,Low,Low,High
TANAUAN,Year 2,CNN,0.40018842,0.6483828,0.3300882,0.38290542,0.13541572,0.16356668,0.5308494,0.37992987,73.17659964595168,Poor,Low,Low,High
TANAUAN,Year 2,LSTM,0.38179988,0.58300644,0.28983948,0.28268507,0.046499334,0.07478478,0.50698787,0.32971987,73.17514139252174,Poor,Low,Low,High
TANAUAN,Year 2,CNN-LSTM,0.39238137,0.57755125,0.26342648,0.35759768,0.015192328,0.09663409,0.53050625,0.34197873,73.1755002700773,Poor,Low,Low,High
TANAUAN,Year 3,CNN,0.39932498,0.6766195,0.34004042,0.3115182,0.065020695,0.09892057,0.44456598,0.30737323,63.956619282309184,Poor,Low,Low,Moderate
TANAUAN,Year 3,LSTM,0.38360307,0.59094566,0.30006465,0.30175918,0.053993024,0.07812758,0.52638024,0.3447417,73.17519629841546,Poor,Low,Low,High
TANAUAN,Year 3,CNN-LSTM,0.40283164,0.60169894,0.28953332,0.37039334,0.0175004,0.116137765,0.5524174,0.35039052,73.17582062029469,Poor,Low,Low,High
AYA,Year 1,CNN,0.39292637,0.59234464,0.30730373,0.7067686,0.03984043,0.10815441,0.6145689,0.29149342,73.17568949272464,Poor,Low,Low,High
AYA,Year 1,LSTM,0.39536613,0.57347786,0.24967915,0.64583653,0.007255869,0.086036086,0.6065387,0.30789113,73.17532619658164,Poor,Low,Low,High
AYA,Year 1,CNN-LSTM,0.40941125,0.58916235,0.2762377,0.7218974,0.0011895671,0.12160917,0.6186771,0.35516956,73.1759104887826,Poor,Low,Low,High
AYA,Year 2,CNN,0.42190707,0.6095664,0.27980152,0.6423052,0.030343615,0.11197971,0.59976965,0.31585234,73.17575232373913,Poor,Low,Low,High
AYA,Year 2,LSTM,0.40784118,0.58800524,0.26924932,0.6586867,0.028059406,0.085827105,0.6181161,0.31209534,73.17532276404347,Poor,Low,Low,High
AYA,Year 2,CNN-LSTM,0.37364578,0.55802673,0.25919542,0.6915116,0.0007979926,0.12584552,0.6205588,0.33119747,73.17598007134299,Poor,Low,Low,High
AYA,Year 3,CNN,0.36166131,0.5849849,0.28484604,0.69414115,0.033946533,0.1157583,0.6519531,0.29804012,73.17581438753624,Poor,Low,Low,High
AYA,Year 3,LSTM,0.40781596,0.5905841,0.2814217,0.65266347,0.027024372,0.08681801,0.61943614,0.30673584,73.17533903977778,Poor,Low,Low,High
AYA,Year 3,CNN-LSTM,0.39366508,0.5879849,0.29080722,0.7388339,0.0033175824,0.10115767,0.63838345,0.35322836,73.17557457042511,Poor,Low,Low,High
TUMAWAY,Year 1,CNN,0.4146361,0.6250368,0.39395803,0.80714166,0.027836364,0.12751271,0.63985664,0.4062609,73.1760074551401,Poor,Low,Low,High
TUMAWAY,Year 1,LSTM,0.4398746,0.62109554,0.3433279,0.7551362,0.020709546,0.073030196,0.63258016,0.39327443,73.17511257326763,Poor,Low,Low,High
TUMAWAY,Year 1,CNN-LSTM,0.43805328,0.62198025,0.3413307,0.79177374,0.009097248,0.099261686,0.6151675,0.40573847,73.17554342865894,Poor,Low,Low,High
TUMAWAY,Year 2,CNN,0.41633952,0.65589297,0.3956336,0.78214777,0.019208025,0.10521901,0.6203244,0.3137712,73.17564127842512,Poor,Low,Low,High
TUMAWAY,Year 2,LSTM,0.43468717,0.62093645,0.3534162,0.76690954,0.028430762,0.076597385,0.6477444,0.39606833,73.17517116477778,Poor,Low,Low,High
TUMAWAY,Year 2,CNN-LSTM,0.42293596,0.61559075,0.3510486,0.7899787,0.010410525,0.10429378,0.62963575,0.40692276,73.17562608141063,Poor,Low,Low,High
TUMAWAY,Year 3,CNN,0.39953476,0.6489458,0.38468364,0.7886352,-0.022078767,0.09669295,0.6333168,0.3643563,73.1755012368599,Poor,Low,Low,High
TUMAWAY,Year 3,LSTM,0.41886964,0.6215804,0.35926208,0.76881117,0.023931393,0.08038581,0.6521992,0.3723959,73.17523339011593,Poor,Low,Low,High
TUMAWAY,Year 3,CNN-LSTM,0.44583648,0.64458823,0.37334535,0.80485314,0.012241371,0.09841686,0.6320842,0.393161,73.17552955228986,Poor,Low,Low,High
SAMPALOC,Year 1,CNN,0.37958062,0.55038583,0.24968961,0.41709274,0.058943946,0.066821136,0.532542,0.20428729,73.17501058870724,Poor,Low,Low,High
SAMPALOC,Year 1,LSTM,0.41667098,0.5915423,0.2885532,0.31478897,0.04661406,0.06992715,0.5082664,0.25063935,73.17506160536232,Poor,Low,Low,High
SAMPALOC,Year 1,CNN-LSTM,0.394486,0.5764347,0.26793373,0.37619075,0.014186182,0.10991341,0.5069427,0.23048358,73.17571838451208,Poor,Low,Low,High
SAMPALOC,Year 2,CNN,0.43416494,0.6836491,0.3007031,0.40475112,0.07749851,0.17898467,0.54711145,0.25868657,73.17685288829952,Poor,Low,Low,High
SAMPALOC,Year 2,LSTM,0.39055693,0.5725249,0.26308647,0.3604226,0.042173408,0.07344606,0.53248054,0.23907772,73.17511940388405,Poor,Low,Low,High
SAMPALOC,Year 2,CNN-LSTM,0.4039314,0.57960284,0.26683384,0.37608802,0.012121689,0.10158378,0.52678967,0.24837981,73.17558156933333,Poor,Low,Low,High
SAMPALOC,Year 3,CNN,0.42438695,0.58390266,0.33236477,0.45314014,0.06247491,0.11219489,0.46618137,0.20893592,67.55157065157488,Poor,Low,Low,Moderate
SAMPALOC,Year 3,LSTM,0.3955016,0.58308417,0.2823147,0.37949425,0.042790085,0.08012528,0.5472855,0.24150562,73.17522911087923,Poor,Low,Low,High
SAMPALOC,Year 3,CNN-LSTM,0.41741443,0.5919165,0.2739943,0.38548997,0.015863054,0.10675642,0.51818913,0.23369683,73.17566653057004,Poor,Low,Low,High
BERINAYAN,Year 1,CNN,0.41165197,0.6019846,0.33451056,0.76405966,0.043861233,0.11180136,0.6417384,0.24153008,73.17574939431884,Poor,Low,Low,High
BERINAYAN,Year 1,LSTM,0.4303811,0.60517144,0.3051795,0.74080133,0.021679955,0.08964491,0.65174353,0.274914,73.17538547195169,Poor,Low,Low,High
BERINAYAN,Year 1,CNN-LSTM,0.4301643,0.60844994,0.29370618,0.73775953,0.0024817158,0.10893494,0.60516137,0.29760444,73.17570231302415,Poor,Low,Low,High
BERINAYAN,Year 2,CNN,0.42827302,0.5992343,0.3275521,0.74322724,0.00887446,0.108849734,0.63226205,0.2931043,73.17570091350531,Poor,Low,Low,High
BERINAYAN,Year 2,LSTM,0.4287244,0.6093026,0.30823883,0.74547535,0.026827635,0.087087005,0.6535332,0.28022406,73.17534345805313,Poor,Low,Low,High
BERINAYAN,Year 2,CNN-LSTM,0.41382897,0.60544366,0.3049691,0.74591374,0.0034384765,0.11182114,0.6189939,0.27889073,73.17574971920773,Poor,Low,Low,High
BERINAYAN,Year 3,CNN,0.3944375,0.6288358,0.34920081,0.7459505,0.0105787935,0.1145682,0.65527606,0.2719977,73.17579484,Poor,Low,Low,High
BERINAYAN,Year 3,LSTM,0.4234115,0.6088009,0.31924117,0.74829555,0.02518064,0.08534964,0.6516634,0.28293237,73.17531492162318,Poor,Low,Low,High
BERINAYAN,Year 3,CNN-LSTM,0.40582886,0.6081255,0.32175055,0.7730451,0.0065449253,0.10278438,0.63966775,0.29273984,73.17560128933333,Poor,Low,Low,High
BALAKILONG,Year 1,CNN,0.54366285,0.7206227,0.56005836,0.8265499,0.021468911,0.06052147,0.65205216,0.3772205,73.17490711593237,Poor,Low,Low,High
BALAKILONG,Year 1,LSTM,0.47631323,0.7187307,0.51755595,0.819979,0.025954166,0.07451062,0.6356641,0.39278585,73.17513688941062,Poor,Low,Low,High
BALAKILONG,Year 1,CNN-LSTM,0.4903548,0.7119478,0.48601907,0.8684996,0.0053392574,0.09369972,0.6180879,0.41029027,73.17545207269565,Poor,Low,Low,High
BALAKILONG,Year 2,CNN,0.4835621,0.7309574,0.55051255,0.8435451,0.03131499,0.091498755,0.63392025,0.41166446,73.17541592157971,Poor,Low,Low,High
BALAKILONG,Year 2,LSTM,0.4847145,0.7200021,0.51752174,0.8259723,0.030645376,0.07256698,0.6437909,0.39563736,73.17510496488889,Poor,Low,Low,High
BALAKILONG,Year 2,CNN-LSTM,0.48025128,0.72294563,0.50468296,0.8577834,0.004400596,0.09765671,0.6316803,0.40728182,73.1755170667343,Poor,Low,Low,High
BALAKILONG,Year 3,CNN,0.4705779,0.7459378,0.54728127,0.8358073,0.0023649326,0.10163152,0.6316464,0.40943238,73.1755823534686,Poor,Low,Low,High
BALAKILONG,Year 3,LSTM,0.46803692,0.7162239,0.5264075,0.83119357,0.027039627,0.071625374,0.64949244,0.3975224,73.17508949889661,Poor,Low,Low,High
BALAKILONG,Year 3,CNN-LSTM,0.48790738,0.7199212,0.5152581,0.8529752,0.005118914,0.09456279,0.62160784,0.4051759,73.17546624872463,Poor,Low,Low,High
BUSO-BUSO,Year 1,CNN,0.5645053,0.6168631,0.25431827,0.3872233,0.06720922,-0.0220018,0.58633274,0.3062651,73.17391304347827,Poor,Low,Low,High
BUSO-BUSO,Year 1,LSTM,0.35685048,0.58186245,0.284071,0.33304954,0.042419575,0.08170144,0.51818174,0.25287938,73.17525499949758,Poor,Low,Low,High
BUSO-BUSO,Year 1,CNN-LSTM,0.3328593,0.5441121,0.21919888,0.35526717,-0.0060727727,0.11017093,0.5076183,0.27199644,73.17572261430918,Poor,Low,Low,High
BUSO-BUSO,Year 2,CNN,0.41901985,0.6588285,0.33969897,0.41576487,0.16858566,0.15206704,0.5460511,0.1663805,73.17641076297585,Poor,Low,Low,High
BUSO-BUSO,Year 2,LSTM,0.39240986,0.591817,0.27920252,0.3727777,0.05007904,0.07587284,0.53577614,0.26633012,73.17515926403864,Poor,Low,Low,High
BUSO-BUSO,Year 2,CNN-LSTM,0.3320294,0.55540997,0.2404428,0.34588113,0.001280671,0.08522539,0.5239824,0.3170614,73.17531288080193,Poor,Low,Low,High
BUSO-BUSO,Year 3,CNN,0.5325836,0.7880387,0.34936872,0.3856219,0.03598469,-0.0607327,0.40449625,0.3651462,57.29122418478261,Poor,Low,Low,Moderate
BUSO-BUSO,Year 3,LSTM,0.38368025,0.59384763,0.2829174,0.39017785,0.049108155,0.07896248,0.55237246,0.25515506,73.17521001174879,Poor,Low,Low,High
BUSO-BUSO,Year 3,CNN-LSTM,0.42458105,0.6001735,0.26274058,0.3757366,0.0036918223,0.09079393,0.52853346,0.2925171,73.17540434474395,Poor,Low,Low,High
BAÑAGA,Year 1,CNN,0.38203102,0.61914665,0.2510764,0.29541224,-0.00306994,0.057823073,0.46197176,0.25773874,66.85060114226184,Poor,Low,Low,Moderate
BAÑAGA,Year 1,LSTM,0.40980315,0.59876496,0.27614886,0.3113518,0.042642064,0.064039245,0.5054684,0.1936478,73.1749648958116,Poor,Low,Low,High
BAÑAGA,Year 1,CNN-LSTM,0.3994404,0.58717555,0.27673635,0.3916044,0.007875534,0.100641675,0.5239472,0.19109374,73.17556609514493,Poor,Low,Low,High
BAÑAGA,Year 2,CNN,0.44143113,0.6567973,0.39181286,0.3810451,0.10681536,0.12191274,0.5224998,0.22158095,73.17591547495653,Poor,Low,Low,High
BAÑAGA,Year 2,LSTM,0.39692265,0.5922363,0.27852452,0.3126704,0.036019586,0.06861953,0.5039538,0.19671038,73.1750401275459,Poor,Low,Low,High
BAÑAGA,Year 2,CNN-LSTM,0.40140042,0.58429044,0.26839745,0.37691596,0.011475481,0.088429,0.5268525,0.19902644,73.1753655004831,Poor,Low,Low,High
BAÑAGA,Year 3,CNN,0.46179605,0.6941818,0.34760845,0.36379278,0.05144972,0.06961998,0.43883497,0.19791977,63.00304613614492,Poor,Low,Low,Moderate
BAÑAGA,Year 3,LSTM,0.40674633,0.6078348,0.29981363,0.33464962,0.048308223,0.07304386,0.5187096,0.2119951,73.17511279770048,Poor,Low,Low,High
BAÑAGA,Year 3,CNN-LSTM,0.40967777,0.6057814,0.30308643,0.3709481,0.017125832,0.09840582,0.5264964,0.22766078,73.17552937095653,Poor,Low,Low,High
BILIBINWANG,Year 1,CNN,0.4747657,0.681699,0.47904876,0.81225204,0.035936978,0.103854954,0.6206876,0.34059644,73.17561887364057,Poor,Low,Low,High
BILIBINWANG,Year 1,LSTM,0.44390154,0.6309913,0.35420376,0.7446864,0.022787506,0.07647851,0.6193008,0.34206772,73.17516921224154,Poor,Low,Low,High
BILIBINWANG,Year 1,CNN-LSTM,0.43237302,0.6392902,0.3387304,0.77731454,0.006773091,0.10425293,0.6243423,0.35835472,73.17562541044444,Poor,Low,Low,High
BILIBINWANG,Year 2,CNN,0.43828884,0.66054636,0.3808788,0.74546695,0.0035592457,0.08285844,0.63998514,0.34369558,73.17527400336232,Poor,Low,Low,High
BILIBINWANG,Year 2,LSTM,0.4665496,0.6409601,0.3747352,0.7591342,0.034852847,0.07807594,0.6336992,0.3522903,73.17519545022222,Poor,Low,Low,High
BILIBINWANG,Year 2,CNN-LSTM,0.44944745,0.6464569,0.36414173,0.77914315,0.006690055,0.09922181,0.6232423,0.3776286,73.17554277369082,Poor,Low,Low,High
BILIBINWANG,Year 3,CNN,0.44402844,0.6720344,0.4362991,0.7534625,0.0082149925,0.09815639,0.6370299,0.34228024,73.17552527403865,Poor,Low,Low,High
BILIBINWANG,Year 3,LSTM,0.45146155,0.63923097,0.37292832,0.75259334,0.026724355,0.07765626,0.6364818,0.34286463,73.17518855692754,Poor,Low,Low,High
BILIBINWANG,Year 3,CNN-LSTM,0.46975398,0.65994376,0.37339506,0.7834046,0.0060079023,0.098334685,0.6242591,0.37023613,73.17552820255555,Poor,Low,Low,High
SUBIC-ILAYA,Year 1,CNN,0.42135292,0.60286415,0.33500037,0.75280756,0.016308017,0.11295651,0.628591,0.39393348,73.1757683677971,Poor,Low,Low,High
SUBIC-ILAYA,Year 1,LSTM,0.44844866,0.6070074,0.33117005,0.766368,0.025202313,0.07262681,0.62812245,0.38502538,73.17510594760387,Poor,Low,Low,High
SUBIC-ILAYA,Year 1,CNN-LSTM,0.415384,0.60623014,0.32113612,0.76416105,0.009815905,0.092486195,0.6199236,0.3890745,73.17543214040097,Poor,Low,Low,High
SUBIC-ILAYA,Year 2,CNN,0.39690396,0.62157863,0.35892287,0.7657306,-0.0054372074,0.08728036,0.6152368,0.3610243,73.17534663393236,Poor,Low,Low,High
SUBIC-ILAYA,Year 2,LSTM,0.43991473,0.6042208,0.33123687,0.75789315,0.026845498,0.07554952,0.63177174,0.37926605,73.1751539534686,Poor,Low,Low,High
SUBIC-ILAYA,Year 2,CNN-LSTM,0.42652118,0.61467355,0.33203414,0.7776487,0.009550102,0.09603155,0.6268032,0.3925196,73.17549037328503,Poor,Low,Low,High
SUBIC-ILAYA,Year 3,CNN,0.44179308,0.6497924,0.40191218,0.7416809,-0.018558394,0.09029688,0.63703483,0.3487296,73.17539618063768,Poor,Low,Low,High
SUBIC-ILAYA,Year 3,LSTM,0.42946827,0.6059093,0.3375964,0.7584431,0.025513528,0.07614373,0.63515675,0.36944994,73.17516371343962,Poor,Low,Low,High
SUBIC-ILAYA,Year 3,CNN-LSTM,0.43121222,0.6117637,0.33230087,0.766244,0.011342205,0.09388924,0.6188509,0.3800978,73.17545518558454,Poor,Low,Low,High
SAN NICOLAS,Year 1,CNN,0.4296651,0.6058248,0.35655728,0.7524526,0.007185445,0.0850127,0.6322333,0.46536332,73.17530938734299,Poor,Low,Low,High
SAN NICOLAS,Year 1,LSTM,0.43511963,0.5722363,0.2819247,0.75120413,0.02829673,0.07088545,0.62292063,0.45928523,73.17507734555555,Poor,Low,Low,High
SAN NICOLAS,Year 1,CNN-LSTM,0.43092287,0.57719386,0.2862704,0.776929,0.009946816,0.09188626,0.61884165,0.45764494,73.17542228639613,Poor,Low,Low,High
SAN NICOLAS,Year 2,CNN,0.44551998,0.6173999,0.35604087,0.6991652,-0.0008670287,0.08756598,0.6487436,0.4175155,73.17535132527536,Poor,Low,Low,High
SAN NICOLAS,Year 2,LSTM,0.44115883,0.5777681,0.2972595,0.7543445,0.03254053,0.0741833,0.62751555,0.45358163,73.1751315131401,Poor,Low,Low,High
SAN NICOLAS,Year 2,CNN-LSTM,0.44520926,0.5927061,0.29741356,0.7744515,0.013639368,0.09022638,0.6247346,0.47252306,73.17539502266666,Poor,Low,Low,High
SAN NICOLAS,Year 3,CNN,0.4510643,0.630831,0.3537714,0.71316046,-0.012023096,0.08700726,0.6024997,0.43531922,73.17534214823188,Poor,Low,Low,High
SAN NICOLAS,Year 3,LSTM,0.44500223,0.584449,0.3056004,0.74532056,0.031699553,0.07786645,0.6302402,0.43926623,73.17519200932367,Poor,Low,Low,High
SAN NICOLAS,Year 3,CNN-LSTM,0.44832796,0.5977179,0.3030867,0.7616415,0.012299374,0.09423131,0.61712503,0.4580399,73.1754608041256,Poor,Low,Low,High
MATAAS NA KAHOY,Year 1,CNN,0.2858219,0.56043243,0.26924628,0.62549466,0.044420194,0.06803532,0.53645146,0.23121923,73.17503053182608,Poor,Low,Low,High
MATAAS NA KAHOY,Year 1,LSTM,0.2990716,0.53081584,0.2154577,0.5449246,0.005978953,0.0878352,0.53886443,0.25198582,73.17535574724637,Poor,Low,Low,High
MATAAS NA KAHOY,Year 1,CNN-LSTM,0.31309098,0.5427297,0.2359751,0.7401133,-0.0055680927,0.11958894,0.6212707,0.306721,73.17587730626087,Poor,Low,Low,High
MATAAS NA KAHOY,Year 2,CNN,0.31099412,0.5140938,0.26488212,0.5668276,0.052747153,0.104170814,0.6024683,0.24387705,73.17562406167923,Poor,Low,Low,High
MATAAS NA KAHOY,Year 2,LSTM,0.3006631,0.5418226,0.23062173,0.561735,0.02361557,0.08770912,0.5561097,0.24891517,73.17535367636715,Poor,Low,Low,High
MATAAS NA KAHOY,Year 2,CNN-LSTM,0.30161348,0.5362489,0.2528359,0.64318955,-0.0022657868,0.11812886,0.5979072,0.3149566,73.17585332427053,Poor,Low,Low,High
MATAAS NA KAHOY,Year 3,CNN,0.284002,0.5422096,0.27311367,0.5828533,0.009647317,0.066720225,0.59772426,0.26085615,73.17500893123189,Poor,Low,Low,High
MATAAS NA KAHOY,Year 3,LSTM,0.3020719,0.5428602,0.23790267,0.5651139,0.026888875,0.088720754,0.5706645,0.25181943,73.17537029257778,Poor,Low,Low,High
MATAAS NA KAHOY,Year 3,CNN-LSTM,0.31039736,0.54955083,0.25484285,0.6790107,0.005018946,0.099503025,0.6156843,0.31596813,73.17554739268115,Poor,Low,Low,High
QUILING,Year 1,CNN,0.4146296,0.559262,0.26099655,0.40951973,0.15909466,0.14186928,0.5026671,0.22361244,73.17624326353624,Poor,Low,Low,High
QUILING,Year 1,LSTM,0.38280633,0.549937,0.26577094,0.35838014,0.031564087,0.08336131,0.5295386,0.23691186,73.1752822630628,Poor,Low,Low,High
QUILING,Year 1,CNN-LSTM,0.44116202,0.58559173,0.291572,0.2833978,0.019115685,0.09380423,0.4676597,0.30405432,67.79712128928503,Poor,Low,Low,Moderate
QUILING,Year 2,CNN,0.37807506,0.63645834,0.23611115,0.35555255,0.01666594,0.017751947,0.47854763,0.24541228,69.60658221917778,Poor,Low,Low,Moderate
QUILING,Year 2,LSTM,0.38209426,0.55741704,0.25950053,0.382137,0.040958695,0.07792393,0.5404021,0.24758151,73.17519295343962,Poor,Low,Low,High
QUILING,Year 2,CNN-LSTM,0.39799267,0.5695393,0.27777523,0.36608312,0.011549612,0.11362635,0.50808,0.27414846,73.17577937,Poor,Low,Low,High
QUILING,Year 3,CNN,0.29503328,0.5264823,0.30812863,0.48118073,0.05632043,0.19418196,0.540932,0.23780096,73.17710250562318,Poor,Low,Low,High
QUILING,Year 3,LSTM,0.36853433,0.55529124,0.25811386,0.38929084,0.030213336,0.075723715,0.5364195,0.24181217,73.1751568146425,Poor,Low,Low,High
QUILING,Year 3,CNN-LSTM,0.38347292,0.558503,0.28144956,0.37784943,0.022350969,0.10492394,0.5060718,0.28824577,73.17563643186473,Poor,Low,Low,High
NANGKAAN,Year 1,CNN,0.5235314,0.71144956,0.32255858,0.08889046,0.049004816,0.11834034,0.4013946,0.3760009,56.777350058724636,Poor,Low,Low,Moderate
NANGKAAN,Year 1,LSTM,0.42805588,0.6030205,0.33410317,0.05608504,0.045442812,0.106875636,0.4370068,0.27638626,62.69962544522897,Poor,Low,Low,Moderate
NANGKAAN,Year 1,CNN-LSTM,0.43259418,0.6160327,0.31735727,0.17348322,0.019658355,0.10536472,0.48133707,0.29559973,70.07191726955554,Poor,Low,Low,Moderate
NANGKAAN,Year 2,CNN,0.5324296,0.6786744,0.33215156,0.007589869,0.07320374,0.15126717,0.42754066,0.33782363,61.12609434240581,Poor,Low,Low,Moderate
NANGKAAN,Year 2,LSTM,0.4563284,0.6182023,0.34222722,0.042762674,0.05427867,0.1024446,0.4278699,0.28646785,61.18004646927537,Poor,Low,Low,Moderate
NANGKAAN,Year 2,CNN-LSTM,0.422329,0.6023261,0.3159266,0.15229324,0.012000952,0.11632287,0.4628994,0.2876403,67.00583257371015,Poor,Low,Low,Moderate
NANGKAAN,Year 3,CNN,0.5151751,0.7089997,0.3616448,0.017752413,0.06292913,0.066111736,0.32345775,0.33242553,43.81525518672657,Good,Low,Low,Moderate
NANGKAAN,Year 3,LSTM,0.4740819,0.6242334,0.34674272,0.020084474,0.054723635,0.10108941,0.42039344,0.28516832,59.936656405768126,Poor,Low,Low,Moderate
NANGKAAN,Year 3,CNN-LSTM,0.4408581,0.6090876,0.31247655,0.11420287,0.009811839,0.11884639,0.44432592,0.29096723,63.91702354457003,Poor,Low,Low,Moderate
MANALAW,Year 1,CNN,0.3914919,0.5933123,0.29582494,0.2845264,0.012241687,0.09411576,0.4711428,0.2783337,68.37638108011593,Poor,Low,Low,Moderate
MANALAW,Year 1,LSTM,0.42904606,0.6075936,0.29696828,0.27428138,0.050194412,0.06470594,0.49781355,0.26146582,72.81135970505314,Poor,Low,Low,Moderate
MANALAW,Year 1,CNN-LSTM,0.40277156,0.58916557,0.2716984,0.3666436,0.011676231,0.10300939,0.5169515,0.23392966,73.17560498514976,Poor,Low,Low,High
MANALAW,Year 2,CNN,0.41813326,0.7219166,0.39586654,0.30804163,0.06760975,0.14783986,0.4939585,0.3246068,72.1716136136425,Poor,Low,Low,Moderate
MANALAW,Year 2,LSTM,0.40975606,0.59528625,0.29520476,0.2802712,0.04346919,0.071584955,0.50097334,0.25150186,73.17508883500966,Poor,Low,Low,High
MANALAW,Year 2,CNN-LSTM,0.41028294,0.587044,0.27471104,0.3466,0.01239948,0.10213397,0.5165051,0.26724714,73.17559060627053,Poor,Low,Low,High
MANALAW,Year 3,CNN,0.4506188,0.63530135,0.38232043,0.3273288,0.078564405,0.10990442,0.4411027,0.26401415,63.38084117163285,Poor,Low,Low,Moderate
MANALAW,Year 3,LSTM,0.4158023,0.6124724,0.32524422,0.2816979,0.04837507,0.07810993,0.5094824,0.26483253,73.17519600851207,Poor,Low,Low,High
MANALAW,Year 3,CNN-LSTM,0.43146297,0.6245068,0.30474404,0.33402804,0.017018279,0.1050754,0.50876105,0.26311237,73.17563891961353,Poor,Low,Low,High
SAN ISIDRO,Year 1,CNN,0.35176885,0.6577918,0.34324753,0.74047035,0.033749368,0.10476114,0.6950156,0.40742174,73.17563375785507,Poor,Low,Low,High
SAN ISIDRO,Year 1,LSTM,0.3898518,0.62632704,0.3191759,0.7089593,0.025803918,0.07272212,0.6782799,0.40028006,73.17510751308212,Poor,Low,Low,High
SAN ISIDRO,Year 1,CNN-LSTM,0.38451728,0.60579294,0.33279547,0.7548066,0.01677499,0.09991018,0.6605437,0.41428676,73.1755540802512,Poor,Low,Low,High
SAN ISIDRO,Year 2,CNN,0.3758891,0.6562637,0.40296808,0.71646583,0.011239887,0.09032709,0.7092267,0.35164672,73.17539667684058,Poor,Low,Low,High
SAN ISIDRO,Year 2,LSTM,0.3742363,0.6224978,0.3272803,0.71698904,0.029044317,0.07932572,0.69156814,0.39929274,73.17521597800966,Poor,Low,Low,High
SAN ISIDRO,Year 2,CNN-LSTM,0.40023342,0.6192892,0.33691838,0.7501883,0.02263406,0.093777634,0.66292375,0.40341407,73.17545335244252,Poor,Low,Low,High
SAN ISIDRO,Year 3,CNN,0.33591756,0.64655036,0.36694297,0.7216539,-0.0075855805,0.104984164,0.6868594,0.338364,73.1756374210512,Poor,Low,Low,High
SAN ISIDRO,Year 3,LSTM,0.36891034,0.62679577,0.34170115,0.72538376,0.03012395,0.08358599,0.6989772,0.38905612,73.17528595345894,Poor,Low,Low,High
SAN ISIDRO,Year 3,CNN-LSTM,0.3917476,0.6243693,0.34361678,0.7414466,0.018127963,0.098742165,0.66415006,0.41527078,73.17553489546377,Poor,Low,Low,High
LEVISTE,Year 1,CNN,0.454835,0.49997652,0.37557822,0.085226595,0.059904158,0.045707732,0.5059281,0.21947429,73.17466379849662,Poor,Low,Low,High
LEVISTE,Year 1,LSTM,0.47606638,0.6172124,0.32827765,0.1321582,0.052642845,0.09159935,0.4411835,0.2334769,63.39397789995169,Poor,Low,Low,Moderate
LEVISTE,Year 1,CNN-LSTM,0.42455277,0.5774641,0.25515264,0.20636259,-0.0025516208,0.15378666,0.48222744,0.24419679,70.22078500794203,Poor,Low,Low,Moderate
LEVISTE,Year 2,CNN,0.40091443,0.5954604,0.35363564,0.06828356,0.104891375,0.35816154,0.5670342,0.27725768,73.17979589002898,Poor,Low,Low,High
LEVISTE,Year 2,LSTM,0.4688684,0.6093056,0.30787992,0.13213798,0.05456789,0.0847389,0.44639933,0.22262749,64.26128042275361,Poor,Low,Low,Moderate
LEVISTE,Year 2,CNN-LSTM,0.4322492,0.5838873,0.27774736,0.21675567,-0.0010024998,0.09990522,0.50587505,0.27045813,73.1755539987826,Poor,Low,Low,High
LEVISTE,Year 3,CNN,0.41139835,0.5668628,0.3668702,0.1905401,-0.0071615065,0.054233752,0.2677314,0.24423212,34.547525795926575,Good,Low,Low,Moderate
LEVISTE,Year 3,LSTM,0.449556,0.6091782,0.31733266,0.10704208,0.054201312,0.09301732,0.4629738,0.22484651,67.01782282071498,Poor,Low,Low,Moderate
LEVISTE,Year 3,CNN-LSTM,0.42978752,0.5994709,0.28388098,0.16292828,0.002438426,0.13167956,0.48357546,0.23716716,70.44460348311111,Poor,Low,Low,Moderate
